pruned_neurals,ACC,ASR
0.0,0.884,0.933
1.0,0.884,0.933
2.0,0.884,0.933
3.0,0.884,0.933
4.0,0.884,0.933
5.0,0.884,0.933
6.0,0.884,0.933
7.0,0.884,0.933
8.0,0.884,0.933
9.0,0.884,0.933
10.0,0.884,0.933
11.0,0.884,0.933
12.0,0.884,0.933
13.0,0.884,0.933
14.0,0.884,0.933
15.0,0.884,0.933
16.0,0.884,0.933
17.0,0.884,0.933
18.0,0.884,0.933
19.0,0.884,0.933
20.0,0.884,0.933
21.0,0.884,0.933
22.0,0.884,0.933
23.0,0.884,0.933
24.0,0.884,0.933
25.0,0.884,0.933
26.0,0.884,0.933
27.0,0.884,0.933
28.0,0.884,0.933
29.0,0.884,0.933
30.0,0.884,0.933
31.0,0.884,0.933
32.0,0.884,0.933
33.0,0.884,0.933
34.0,0.884,0.933
35.0,0.884,0.933
36.0,0.884,0.933
37.0,0.884,0.933
38.0,0.884,0.933
39.0,0.884,0.933
40.0,0.884,0.933
41.0,0.884,0.933
42.0,0.884,0.933
43.0,0.884,0.933
44.0,0.884,0.933
45.0,0.884,0.933
46.0,0.884,0.933
47.0,0.884,0.933
48.0,0.884,0.933
49.0,0.884,0.933
50.0,0.884,0.933
51.0,0.884,0.933
52.0,0.884,0.933
53.0,0.884,0.933
54.0,0.884,0.933
55.0,0.884,0.933
56.0,0.884,0.933
57.0,0.884,0.933
58.0,0.884,0.933
59.0,0.884,0.933
60.0,0.884,0.933
61.0,0.884,0.933
62.0,0.884,0.933
63.0,0.884,0.933
64.0,0.884,0.933
65.0,0.884,0.933
66.0,0.884,0.933
67.0,0.884,0.933
68.0,0.884,0.933
69.0,0.884,0.933
70.0,0.884,0.933
71.0,0.884,0.933
72.0,0.884,0.933
73.0,0.884,0.933
74.0,0.884,0.933
75.0,0.884,0.933
76.0,0.884,0.933
77.0,0.884,0.933
78.0,0.884,0.933
79.0,0.884,0.933
80.0,0.884,0.933
81.0,0.884,0.933
82.0,0.884,0.933
83.0,0.884,0.933
84.0,0.884,0.933
85.0,0.884,0.933
86.0,0.884,0.933
87.0,0.884,0.933
88.0,0.884,0.933
89.0,0.884,0.933
90.0,0.884,0.933
91.0,0.884,0.933
92.0,0.884,0.933
93.0,0.884,0.933
94.0,0.884,0.933
95.0,0.884,0.933
96.0,0.884,0.933
97.0,0.884,0.933
98.0,0.884,0.933
99.0,0.884,0.933
100.0,0.884,0.933
101.0,0.884,0.933
102.0,0.884,0.933
103.0,0.884,0.933
104.0,0.884,0.933
105.0,0.884,0.933
106.0,0.884,0.933
107.0,0.884,0.933
108.0,0.884,0.933
109.0,0.884,0.933
110.0,0.884,0.933
111.0,0.884,0.933
112.0,0.884,0.933
113.0,0.884,0.933
114.0,0.884,0.933
115.0,0.884,0.933
116.0,0.884,0.933
117.0,0.884,0.933
118.0,0.884,0.933
119.0,0.884,0.933
120.0,0.884,0.933
121.0,0.884,0.933
122.0,0.884,0.933
123.0,0.884,0.933
124.0,0.884,0.933
125.0,0.884,0.933
126.0,0.884,0.933
127.0,0.884,0.933
128.0,0.884,0.933
129.0,0.884,0.933
130.0,0.884,0.933
131.0,0.884,0.933
132.0,0.884,0.933
133.0,0.884,0.933
134.0,0.884,0.933
135.0,0.884,0.933
136.0,0.884,0.933
137.0,0.884,0.933
138.0,0.884,0.933
139.0,0.884,0.933
140.0,0.884,0.933
141.0,0.884,0.933
142.0,0.884,0.933
143.0,0.884,0.933
144.0,0.884,0.933
145.0,0.884,0.933
146.0,0.884,0.933
147.0,0.884,0.933
148.0,0.884,0.933
149.0,0.884,0.933
150.0,0.884,0.933
151.0,0.884,0.933
152.0,0.884,0.933
153.0,0.884,0.933
154.0,0.884,0.933
155.0,0.884,0.933
156.0,0.884,0.933
157.0,0.884,0.933
158.0,0.884,0.933
159.0,0.884,0.933
160.0,0.884,0.933
161.0,0.884,0.933
162.0,0.884,0.933
163.0,0.884,0.933
164.0,0.884,0.933
165.0,0.884,0.933
166.0,0.884,0.933
167.0,0.884,0.933
168.0,0.884,0.933
169.0,0.884,0.933
170.0,0.884,0.933
171.0,0.884,0.933
172.0,0.884,0.933
173.0,0.884,0.933
174.0,0.884,0.933
175.0,0.884,0.933
176.0,0.884,0.933
177.0,0.884,0.933
178.0,0.884,0.933
179.0,0.884,0.933
180.0,0.884,0.933
181.0,0.884,0.933
182.0,0.884,0.933
183.0,0.884,0.933
184.0,0.884,0.933
185.0,0.884,0.933
186.0,0.884,0.933
187.0,0.884,0.933
188.0,0.884,0.933
189.0,0.884,0.933
190.0,0.884,0.933
191.0,0.884,0.933
192.0,0.884,0.933
193.0,0.884,0.933
194.0,0.884,0.933
195.0,0.884,0.933
196.0,0.884,0.933
197.0,0.884,0.933
198.0,0.884,0.933
199.0,0.884,0.933
200.0,0.884,0.933
201.0,0.884,0.933
202.0,0.884,0.933
203.0,0.884,0.933
204.0,0.884,0.933
205.0,0.884,0.933
206.0,0.884,0.933
207.0,0.884,0.933
208.0,0.884,0.933
209.0,0.884,0.933
210.0,0.884,0.933
211.0,0.884,0.933
212.0,0.884,0.933
213.0,0.884,0.933
214.0,0.884,0.933
215.0,0.884,0.933
216.0,0.884,0.933
217.0,0.884,0.933
218.0,0.884,0.933
219.0,0.884,0.933
220.0,0.884,0.933
221.0,0.884,0.933
222.0,0.884,0.933
223.0,0.884,0.933
224.0,0.884,0.933
225.0,0.884,0.933
226.0,0.884,0.933
227.0,0.884,0.933
228.0,0.884,0.933
229.0,0.884,0.933
230.0,0.884,0.933
231.0,0.884,0.933
232.0,0.884,0.933
233.0,0.884,0.933
234.0,0.884,0.933
235.0,0.884,0.933
236.0,0.884,0.933
237.0,0.884,0.933
238.0,0.884,0.933
239.0,0.884,0.933
240.0,0.884,0.933
241.0,0.884,0.933
242.0,0.884,0.933
243.0,0.884,0.933
244.0,0.884,0.933
245.0,0.884,0.933
246.0,0.884,0.933
247.0,0.884,0.933
248.0,0.884,0.933
249.0,0.884,0.933
250.0,0.884,0.933
251.0,0.884,0.933
252.0,0.884,0.933
253.0,0.884,0.933
254.0,0.884,0.933
255.0,0.884,0.933
256.0,0.884,0.933
257.0,0.884,0.933
258.0,0.884,0.933
259.0,0.884,0.933
260.0,0.884,0.933
261.0,0.884,0.933
262.0,0.884,0.933
263.0,0.884,0.933
264.0,0.884,0.933
265.0,0.884,0.933
266.0,0.884,0.933
267.0,0.884,0.933
268.0,0.884,0.933
269.0,0.884,0.933
270.0,0.884,0.933
271.0,0.884,0.933
272.0,0.884,0.933
273.0,0.884,0.933
274.0,0.884,0.933
275.0,0.884,0.933
276.0,0.884,0.933
277.0,0.884,0.933
278.0,0.884,0.933
279.0,0.884,0.933
280.0,0.884,0.933
281.0,0.884,0.933
282.0,0.884,0.933
283.0,0.884,0.933
284.0,0.884,0.933
285.0,0.884,0.933
286.0,0.884,0.933
287.0,0.884,0.933
288.0,0.884,0.933
289.0,0.884,0.933
290.0,0.884,0.933
291.0,0.884,0.933
292.0,0.884,0.933
293.0,0.884,0.933
294.0,0.884,0.933
295.0,0.884,0.933
296.0,0.884,0.933
297.0,0.884,0.933
298.0,0.884,0.933
299.0,0.884,0.933
300.0,0.884,0.933
301.0,0.884,0.933
302.0,0.884,0.933
303.0,0.884,0.933
304.0,0.884,0.933
305.0,0.884,0.929
306.0,0.884,0.929
307.0,0.884,0.929
308.0,0.884,0.929
309.0,0.884,0.929
310.0,0.884,0.929
311.0,0.884,0.931
312.0,0.884,0.931
313.0,0.884,0.931
314.0,0.884,0.929
315.0,0.884,0.929
316.0,0.884,0.929
317.0,0.884,0.929
318.0,0.884,0.929
319.0,0.884,0.929
320.0,0.884,0.929
321.0,0.884,0.929
322.0,0.884,0.929
323.0,0.884,0.929
324.0,0.884,0.929
325.0,0.884,0.929
326.0,0.884,0.929
327.0,0.884,0.929
328.0,0.884,0.929
329.0,0.884,0.929
330.0,0.884,0.929
331.0,0.884,0.929
332.0,0.884,0.929
333.0,0.884,0.929
334.0,0.884,0.929
335.0,0.884,0.929
336.0,0.884,0.929
337.0,0.884,0.929
338.0,0.884,0.929
339.0,0.884,0.929
340.0,0.884,0.929
341.0,0.884,0.929
342.0,0.884,0.929
343.0,0.884,0.929
344.0,0.884,0.927
345.0,0.884,0.927
346.0,0.884,0.927
347.0,0.884,0.927
348.0,0.884,0.924
349.0,0.884,0.924
350.0,0.884,0.924
351.0,0.884,0.924
352.0,0.884,0.924
353.0,0.884,0.924
354.0,0.884,0.924
355.0,0.884,0.924
356.0,0.884,0.924
357.0,0.884,0.924
358.0,0.884,0.924
359.0,0.884,0.924
360.0,0.884,0.924
361.0,0.884,0.922
362.0,0.884,0.922
363.0,0.884,0.92
364.0,0.884,0.92
365.0,0.884,0.92
366.0,0.884,0.92
367.0,0.884,0.92
368.0,0.884,0.92
369.0,0.884,0.92
370.0,0.884,0.92
371.0,0.884,0.92
372.0,0.884,0.92
373.0,0.884,0.92
374.0,0.884,0.92
375.0,0.884,0.92
376.0,0.884,0.92
377.0,0.884,0.92
378.0,0.884,0.92
379.0,0.884,0.92
380.0,0.884,0.92
381.0,0.884,0.92
382.0,0.884,0.918
383.0,0.884,0.918
384.0,0.884,0.918
385.0,0.884,0.918
386.0,0.884,0.918
387.0,0.884,0.918
388.0,0.884,0.918
389.0,0.884,0.918
390.0,0.884,0.913
391.0,0.884,0.913
392.0,0.884,0.909
393.0,0.884,0.911
394.0,0.884,0.913
395.0,0.884,0.913
396.0,0.884,0.913
397.0,0.884,0.913
398.0,0.884,0.904
399.0,0.884,0.907
400.0,0.884,0.904
401.0,0.884,0.904
402.0,0.884,0.904
403.0,0.884,0.904
404.0,0.884,0.9
405.0,0.884,0.898
406.0,0.884,0.898
407.0,0.884,0.898
408.0,0.884,0.898
409.0,0.884,0.898
410.0,0.882,0.898
411.0,0.882,0.898
412.0,0.882,0.898
413.0,0.882,0.898
414.0,0.882,0.898
415.0,0.88,0.898
416.0,0.88,0.898
417.0,0.88,0.898
418.0,0.88,0.898
419.0,0.88,0.898
420.0,0.878,0.898
421.0,0.876,0.898
422.0,0.876,0.898
423.0,0.882,0.898
424.0,0.876,0.898
425.0,0.875,0.898
426.0,0.875,0.896
427.0,0.875,0.896
428.0,0.875,0.891
429.0,0.875,0.891
430.0,0.875,0.891
431.0,0.875,0.891
432.0,0.876,0.889
433.0,0.875,0.893
434.0,0.875,0.893
435.0,0.875,0.887
436.0,0.873,0.884
437.0,0.873,0.884
438.0,0.873,0.882
439.0,0.873,0.88
440.0,0.873,0.88
441.0,0.873,0.871
442.0,0.875,0.873
443.0,0.876,0.873
444.0,0.876,0.871
445.0,0.876,0.869
446.0,0.875,0.871
447.0,0.875,0.867
448.0,0.875,0.867
449.0,0.875,0.849
450.0,0.876,0.849
451.0,0.876,0.836
452.0,0.875,0.836
453.0,0.876,0.838
454.0,0.867,0.84
455.0,0.865,0.842
456.0,0.865,0.833
457.0,0.865,0.842
458.0,0.867,0.842
459.0,0.867,0.836
460.0,0.865,0.813
461.0,0.867,0.802
462.0,0.869,0.796
463.0,0.867,0.791
464.0,0.867,0.789
465.0,0.865,0.789
466.0,0.871,0.793
467.0,0.871,0.784
468.0,0.869,0.778
469.0,0.867,0.747
470.0,0.869,0.744
471.0,0.865,0.744
472.0,0.857,0.756
473.0,0.859,0.74
474.0,0.861,0.742
475.0,0.859,0.747
476.0,0.861,0.74
477.0,0.861,0.738
478.0,0.863,0.749
479.0,0.863,0.72
480.0,0.861,0.676
481.0,0.863,0.671
482.0,0.861,0.671
483.0,0.855,0.573
484.0,0.851,0.584
485.0,0.849,0.531
486.0,0.849,0.527
487.0,0.841,0.438
488.0,0.833,0.282
489.0,0.833,0.276
490.0,0.831,0.296
491.0,0.811,0.142
492.0,0.825,0.147
493.0,0.835,0.178
494.0,0.823,0.153
495.0,0.823,0.138
496.0,0.795,0.116
497.0,0.745,0.013
498.0,0.763,0.018
499.0,0.687,0.0
500.0,0.631,0.0
501.0,0.568,0.0
502.0,0.51,0.0
503.0,0.482,0.0
504.0,0.502,0.0
505.0,0.42,0.0
506.0,0.382,0.004
507.0,0.388,0.0
508.0,0.365,0.0
509.0,0.313,0.0
510.0,0.255,0.0
511.0,0.133,0.0
